,Landing page,Sessions,Users,New users,Average engagement time per session,Key eventsAll eventsAll eventsarrow_drop_down,Total revenue,,,,,,,,,,,,,,,,,,
1,/,"67,099","47,549","45,029",7s,"2,653.00",1390,,,,,,,,,,,,,,,,,,
2,(not set),"26,253","20,762",3,0s,118,0,,,,,,,,,,,,,,,,,,
3,/product/chrome-dino-googler-accessory-pack-ggoegfda213799,"1,925","1,769","1,216",14s,"2,646.00",0,,,,,,,,,,,,,,,,,,
4,/canada,"1,582","1,385","1,225",6s,44,0,,,,,,,,,,,,,,,,,,
5,/product/google-ripl-forest-green-bottle-ggoegdhh220199,"1,064",985,797,8s,"1,129.00",0,,,,,,,,,,,,,,,,,,
6,/shop/apparel,769,652,504,22s,42,0,,,,,,,,,,,,,,,,,,
7,/shop/lifestyle/eco-friendly,735,700,398,25s,30,0,,,,,,,,,,,,,,,,,,
8,/shop/apparel/mens,578,452,224,21s,81,308,,,,,,,,,,,,,,,,,,
9,/shop/lifestyle/bags,545,479,398,9s,19,0,,,,,,,,,,,,,,,,,,
10,/shop/shop-by-brand/youtube,504,457,417,17s,37,0,,,,,,,,,,,,,,,,,,
11,/product/chrome-dino-collectible-figurines-ggoegabj125299,384,330,281,13s,524,0,,,,,,,,,,,,,,,,,,
12,/shop/lifestyle/drinkware,357,302,212,14s,50,0,,,,,,,,,,,,,,,,,,
13,/canada/fr,322,268,251,10s,6,0,,,,,,,,,,,,,,,,,,
14,/checkout,312,207,44,9s,16,296,,,,,,,,,,,,,,,,,,
15,/account,302,182,55,10s,13,0,,,,,,,,,,,,,,,,,,
16,/shop/new,299,224,83,22s,31,0,,,,,,,,,,,,,,,,,,
17,/product/google-mini-kick-ball-ggoegfsr022099,272,269,266,3s,192,0,,,,,,,,,,,,,,,,,,
18,/product/google-campus-bike-ggoegcba096099,262,239,220,11s,302,0,,,,,,,,,,,,,,,,,,
19,/canada/product/google-heather-forest-tee-ggcngxxx1044,261,191,191,1s,318,0,,,,,,,,,,,,,,,,,,
20,/shop/clearance,259,189,106,14s,11,0,,,,,,,,,,,,,,,,,,
21,/product/for-everyone-google-tee-ggoegxxx1802,235,217,205,13s,258,0,,,,,,,,,,,,,,,,,,
22,/product/super-g-timbuk2-recycled-backpack-ggoegbrb207199,221,179,124,9s,265,0,,,,,,,,,,,,,,,,,,
23,/canada/shop/apparel/mens-unisex,215,172,164,8s,0,0,,,,,,,,,,,,,,,,,,
24,/product/google-hologram-mtv-campus-sticker-ggoegcka198299,179,175,163,7s,188,0,,,,,,,,,,,,,,,,,,
25,/product/google-bear-baby-blanket-beige-ggoegcbd164599,164,155,143,6s,174,0,,,,,,,,,,,,,,,,,,
26,/shop/shop-by-brand/android,141,117,94,13s,8,0,,,,,,,,,,,,,,,,,,
27,/shop/stationery,140,118,64,19s,13,0,,,,,,,,,,,,,,,,,,
28,/shop/shop-by-brand/google,138,112,76,19s,8,0,,,,,,,,,,,,,,,,,,
29,/product/google-sticker-ggoegcka166399,131,127,120,9s,141,0,,,,,,,,,,,,,,,,,,
30,/shop-by-brand/google,119,84,73,0s,0,0,,,,,,,,,,,,,,,,,,
31,/shop/apparel/headgear,112,99,84,7s,8,0,,,,,,,,,,,,,,,,,,
32,/product/chrome-dino-warm-and-cozy-accessory-pack-ggoegfda213899,102,60,42,7s,130,0,,,,,,,,,,,,,,,,,,
33,/basket.html,101,68,41,4s,1,0,,,,,,,,,,,,,,,,,,
34,/search,97,68,17,8s,13,2812,,,,,,,,,,,,,,,,,,
35,/shop/womens,97,76,67,20s,4,0,,,,,,,,,,,,,,,,,,
36,/shop/collections/chrome-dino,94,67,34,17s,6,0,,,,,,,,,,,,,,,,,,
37,/product/chrome-dino-dark-mode-collectible-ggoegabq170299,92,72,59,7s,115,0,,,,,,,,,,,,,,,,,,
38,/product/google-cloud-unisex-onyx-zip-hoodie-ggoecxxx1898,90,81,67,10s,115,0,,,,,,,,,,,,,,,,,,
39,/shop/apparel/womens,84,56,9,5s,5,0,,,,,,,,,,,,,,,,,,
40,/shop/lifestyle,82,68,37,12s,0,0,,,,,,,,,,,,,,,,,,
41,/shop/lifestyle/fun-and-games,80,50,21,7s,8,0,,,,,,,,,,,,,,,,,,
42,/canada/shop/apparel/headgear,78,60,39,0s,0,0,,,,,,,,,,,,,,,,,,
43,/product/chrome-dino-marine-layer-tee-ggoegxxx1194,76,69,60,9s,109,0,,,,,,,,,,,,,,,,,,
44,/product/collections/super-g-tahoe-unisex-black-puffer-vest-ggoegxxx2053,73,72,70,4s,0,0,,,,,,,,,,,,,,,,,,
45,/shop/collections/view-all-campus-collection,72,71,44,13s,0,0,,,,,,,,,,,,,,,,,,
46,/shop/shop-by-brand/google-cloud,69,34,9,14s,3,0,,,,,,,,,,,,,,,,,,
47,/product/google-cloud-unisex-onyx-tee-ggoecxxx1907,65,60,54,11s,75,0,,,,,,,,,,,,,,,,,,
48,/product/mommy-works-at-google-book-ggoegfbq156799,63,57,53,8s,80,0,,,,,,,,,,,,,,,,,,
49,/shop/socks,62,53,53,9s,4,0,,,,,,,,,,,,,,,,,,
50,/Google Redesign/Stationery,61,52,50,1s,0,0,,,,,,,,,,,,,,,,,,
51,/product/chrome-dino-game-over-mug-ggoegdwb211499,59,48,45,7s,74,0,,,,,,,,,,,,,,,,,,
52,/product/google-black-eco-zip-hoodie-ggoegxxx1648,58,49,38,11s,82,0,,,,,,,,,,,,,,,,,,
53,/product/daddy-works-at-google-book-ggoegfbq156899,56,42,36,9s,74,0,,,,,,,,,,,,,,,,,,
54,/product/google-noogler-hat-patch-ggoegcba198799,55,54,54,5s,55,0,,,,,,,,,,,,,,,,,,
55,/product/google-sensory-support-event-kit-ggcogcbq218799,55,43,31,8s,61,0,,,,,,,,,,,,,,,,,,
56,/shop/shop-by-brand,55,49,34,10s,2,0,,,,,,,,,,,,,,,,,,
57,/product/google-gradient-blue-sunglasses-ggoeghga174399,53,48,46,9s,71,0,,,,,,,,,,,,,,,,,,
58,/product/super-g-brick-puzzle-set-ggoegfba200999,53,41,30,21s,88,0,,,,,,,,,,,,,,,,,,
59,/product/chrome-dino-hit-the-slopes-sweater-ggoegxxx2244,52,37,19,13s,79,0,,,,,,,,,,,,,,,,,,
60,/product/google-onyx-water-bottle-ggoegdhb185499,51,51,47,13s,65,0,,,,,,,,,,,,,,,,,,
61,/product/google-recycled-black-backpack-ggoegbrb186599,50,41,29,8s,65,0,,,,,,,,,,,,,,,,,,
62,/product/google-ripl-ocean-blue-bottle-ggoegdhc186099,50,48,27,10s,58,0,,,,,,,,,,,,,,,,,,
63,/shop/youtube,50,46,43,10s,1,0,,,,,,,,,,,,,,,,,,
64,/product/google-cloud-full-zip-packable-jacket-ggoecxxx1885,49,45,39,6s,61,0,,,,,,,,,,,,,,,,,,
65,/product/google-camp-mug-white-ggoegdwq183599,48,45,42,12s,74,0,,,,,,,,,,,,,,,,,,
66,/shop/apparel/kids,48,31,12,4s,7,0,,,,,,,,,,,,,,,,,,
67,/product/google-vintage-washed-plum-sweatshirt-ggoegxxx2038,46,15,5,5s,54,0,,,,,,,,,,,,,,,,,,
68,/product/emoji-kitchen-sticker-sheet-ggoegoka209499,45,44,44,20s,3,0,,,,,,,,,,,,,,,,,,
69,/return-policy,43,33,3,5s,0,0,,,,,,,,,,,,,,,,,,
70,/product/google-indigo-onesie-ggoegxxx2000,42,36,27,7s,58,0,,,,,,,,,,,,,,,,,,
71,/shop/mens,42,39,32,25s,2,0,,,,,,,,,,,,,,,,,,
72,/25thBirthday,41,38,29,0s,0,0,,,,,,,,,,,,,,,,,,
73,/shop/stationery/stickers,41,27,11,6s,2,0,,,,,,,,,,,,,,,,,,
74,/product/google-cloud-cap-ggoecapb180310,40,40,38,8s,43,0,,,,,,,,,,,,,,,,,,
75,/product/google-cloud-lanyard-ggoeccbq208499,39,39,37,11s,69,0,,,,,,,,,,,,,,,,,,
76,/product/google-cloud-journal-ggoecolj164299,37,35,32,6s,38,0,,,,,,,,,,,,,,,,,,
77,/product/google-eco-tee-black-ggoegxxx1189,37,27,13,4s,42,0,,,,,,,,,,,,,,,,,,
78,/shop/collections,36,27,7,21s,0,0,,,,,,,,,,,,,,,,,,
79,/shop/drinkware,36,30,21,8s,11,0,,,,,,,,,,,,,,,,,,
80,/product/google-cloud-clay-mug-ggoegdwq180999,34,34,30,14s,53,0,,,,,,,,,,,,,,,,,,
81,/Chrome+Dino,33,31,27,0s,0,0,,,,,,,,,,,,,,,,,,
82,/Holiday,33,33,24,0s,0,0,,,,,,,,,,,,,,,,,,
83,/product/google-classic-white-onesie-ggoegxxx1962,32,28,25,11s,42,0,,,,,,,,,,,,,,,,,,
84,/product/super-g-2-in-1-bottle-ggoegdhq210399,31,14,4,9s,37,0,,,,,,,,,,,,,,,,,,
85,/product/google-enamel-pin-ggoegcba207299,29,26,22,14s,35,0,,,,,,,,,,,,,,,,,,
86,/shop/apparel/accessories,29,22,8,16s,7,0,,,,,,,,,,,,,,,,,,
87,/product/chrome-dino-game-over-cap-ggoeghpb227099,28,22,14,6s,43,0,,,,,,,,,,,,,,,,,,
88,/product/google-bamboo-lid-recycled-bottle-ggoegdhj174799,28,25,22,9s,47,0,,,,,,,,,,,,,,,,,,
89,/product/google-cloud-brick-puzzle-set-ggoecfba200899,28,21,14,53s,33,0,,,,,,,,,,,,,,,,,,
90,/product/google-cloud-skyline-backpack-ggoecbrj222499,28,28,1,0s,16,0,,,,,,,,,,,,,,,,,,
91,/product/google-pen-bright-blue-ggoegoac123799,28,23,21,7s,36,0,,,,,,,,,,,,,,,,,,
92,/shop/lifestyle/small-goods,28,22,5,14s,0,0,,,,,,,,,,,,,,,,,,
93,/canada/return-policy,26,26,0,0s,0,0,,,,,,,,,,,,,,,,,,
94,/product/google-fill-it-forward-bottle-ggoegdhr209899,26,20,17,11s,31,0,,,,,,,,,,,,,,,,,,
95,/product/chrome-dino-socks-ggoegakb165910,25,16,13,7s,40,0,,,,,,,,,,,,,,,,,,
96,/product/google-cloud-sticker-ggoecckq173599,25,24,21,9s,26,0,,,,,,,,,,,,,,,,,,
97,/shop/collections/google-bike,25,20,8,18s,2,0,,,,,,,,,,,,,,,,,,
98,/canada/shop/apparel,24,19,8,23s,3,0,,,,,,,,,,,,,,,,,,
99,/product/google-dune-paracord-bottle-ggoegdhk211199,23,20,12,12s,35,0,,,,,,,,,,,,,,,,,,
100,/product/google-vintage-wash-grey-pullover-ggoegxxx2235,23,19,11,11s,39,0,,,,,,,,,,,,,,,,,,
101,/product/google-womens-eco-tee-black-ggoegxxx1190,23,8,4,1s,21,0,,,,,,,,,,,,,,,,,,
102,/shop/stationery/notebooks-journals,23,19,9,6s,1,0,,,,,,,,,,,,,,,,,,
103,/product/google-black-wheat-pen-ggoegoab177499,22,18,14,10s,31,0,,,,,,,,,,,,,,,,,,
104,/product/google-eco-tee-white-ggoegxxx2134,22,20,10,12s,37,0,,,,,,,,,,,,,,,,,,
105,/product/google-oatmeal-bear-ear-baby-hat-ggoegawd170710,22,19,16,16s,32,0,,,,,,,,,,,,,,,,,,
106,/product/google-yosemite-windbreaker-ggoegxxx2217,22,21,12,19s,68,0,,,,,,,,,,,,,,,,,,
107,/shop/headgear,22,18,13,6s,0,0,,,,,,,,,,,,,,,,,,
108,/Google+Bike,21,17,14,0s,0,0,,,,,,,,,,,,,,,,,,
109,/product/google-25th-birthday-hoodie-ggoegxxx2198,21,18,15,7s,30,0,,,,,,,,,,,,,,,,,,
110,/product/youtube-kids-sprinkle-toast-keychain-ggoeycba182399,21,10,5,10s,30,0,,,,,,,,,,,,,,,,,,
111,/frequently-asked-questions,20,15,7,27s,15,0,,,,,,,,,,,,,,,,,,
112,/product/google-baby-stan-stuffie-ggoegfdh219499,20,19,17,14s,30,0,,,,,,,,,,,,,,,,,,
113,/product/google-canyonlands-sweatshirt-ggoegxxx2219,20,18,3,7s,22,0,,,,,,,,,,,,,,,,,,
114,/product/google-cloud-heather-grey-polo-ggoecxxx1894,20,16,13,6s,27,0,,,,,,,,,,,,,,,,,,
115,/product/google-indigo-polo-shirt-ggoegxxx1899,20,19,17,11s,27,0,,,,,,,,,,,,,,,,,,
116,/product/google-retro-classic-sunglasses-ggoegcgb197999,20,19,18,32s,26,0,,,,,,,,,,,,,,,,,,
117,/product/youtube-kids-character-sticker-sheet-ggoeycka182799,20,18,16,4s,25,0,,,,,,,,,,,,,,,,,,
118,/Collections,19,18,16,1s,0,0,,,,,,,,,,,,,,,,,,
119,/Eco+Friendly,19,18,13,0s,0,0,,,,,,,,,,,,,,,,,,
120,/product/chrome-dino-glow-in-the-dark-sticker-ggoegoka212399,19,17,15,44s,45,0,,,,,,,,,,,,,,,,,,
121,/product/google-bike-socks-ggoegakc171799,19,18,15,8s,23,0,,,,,,,,,,,,,,,,,,
122,/product/google-classic-black-lanyard-ggoegcbb208599,19,17,14,26s,28,0,,,,,,,,,,,,,,,,,,
123,/product/google-crewneck-sweatshirt-black-ggoegxxx1737,19,15,11,9s,27,0,,,,,,,,,,,,,,,,,,
124,/product/google-pen-red-ggoegoar124299,19,19,17,10s,7,0,,,,,,,,,,,,,,,,,,
125,/product/google-recycled-canvas-tote-ggoegbjk208399,19,18,15,5s,19,0,,,,,,,,,,,,,,,,,,
126,/store.html,19,14,7,4s,2,0,,,,,,,,,,,,,,,,,,
127,/product/android-caf-mug-ggoeadwb223299,18,17,14,11s,23,0,,,,,,,,,,,,,,,,,,
128,/product/chrome-dino-glow-in-the-dark-unisex-tee-ggoegxxx2075,18,15,7,12s,23,0,,,,,,,,,,,,,,,,,,
129,/product/chrome-dino-recycled-backpack-ggoegbrb212599,18,15,12,10s,48,0,,,,,,,,,,,,,,,,,,
130,/product/google-bike-eco-tee-ggoegxxx1718,18,15,10,8s,19,0,,,,,,,,,,,,,,,,,,
131,/product/google-new-york-city-journal-ggoegocb206599,18,9,1,5s,23,0,,,,,,,,,,,,,,,,,,
132,/product/google-recycled-memo-notebook-set-ggoegolb178999,18,16,12,7s,21,0,,,,,,,,,,,,,,,,,,
133,/product/google-sherpa-black-zip-hoodie-ggoegxxx1998,18,6,2,4s,32,0,,,,,,,,,,,,,,,,,,
134,/product/youtube-black-zip-hoodie-ggoeyxxx1801,18,14,12,8s,29,0,,,,,,,,,,,,,,,,,,
135,/shipping-information,18,8,1,12s,0,0,,,,,,,,,,,,,,,,,,
136,/shop-by-brand/gfiber,18,15,7,0s,0,0,,,,,,,,,,,,,,,,,,
137,/shop/collections/kid-approved,18,16,8,4s,0,0,,,,,,,,,,,,,,,,,,
138,/product/chrome-dino-keychain-ggoegcba195199,17,15,12,12s,16,0,,,,,,,,,,,,,,,,,,
139,/product/for-everyone-lanyard-ggoegcba195399,17,13,10,4s,18,0,,,,,,,,,,,,,,,,,,
140,/product/g25gle-birthday-mug-ggoegdwq223899,17,12,10,4s,22,0,,,,,,,,,,,,,,,,,,
141,/product/google-crimson-tumbler-ggoegdnr208299,17,15,10,20s,24,0,,,,,,,,,,,,,,,,,,
142,/product/google-inspired-yellow-notebook-ggoegoct190999,17,5,0,6s,21,0,,,,,,,,,,,,,,,,,,
143,/product/hello-android-black-tee-ggoeaxxx2268,17,10,2,3s,18,0,,,,,,,,,,,,,,,,,,
144,/shop/greeting-cards,17,17,17,3s,2,0,,,,,,,,,,,,,,,,,,
145,/product/google-nomad-tech-bag-ggoegblj211999,16,15,10,16s,21,0,,,,,,,,,,,,,,,,,,
146,/product/google-utensil-set-ggoegcbc166599,16,12,7,11s,20,0,,,,,,,,,,,,,,,,,,
147,/Google+Redesign/Stationery,15,13,3,34s,2,0,,,,,,,,,,,,,,,,,,
148,/canada/account,15,6,1,1s,0,0,,,,,,,,,,,,,,,,,,
149,/product/chrome-dino-floating-pen-ggoegoah216799,15,12,10,7s,19,0,,,,,,,,,,,,,,,,,,
150,/product/google-horizon-navy-fleece-womens-jacket-ggoegxxx2030,15,14,10,3s,14,0,,,,,,,,,,,,,,,,,,
151,/product/google-mouse-pad-navy-ggoegabl100799,15,14,14,9s,16,0,,,,,,,,,,,,,,,,,,
152,/product/google-vintage-washed-russet-sweatshirt-ggoegxxx2039,15,11,6,11s,61,0,,,,,,,,,,,,,,,,,,
153,/product/google-vintage-washed-shadow-hoodie-ggoegxxx1890,15,13,9,3s,18,0,,,,,,,,,,,,,,,,,,
154,/product/youtube-iconic-play-pin-ggoeycbr138999,15,15,12,18s,25,0,,,,,,,,,,,,,,,,,,
155,/sensorykit,15,15,11,0s,31,0,,,,,,,,,,,,,,,,,,
156,/shop/apparel/socks,15,11,5,5s,0,0,,,,,,,,,,,,,,,,,,
157,/canada/product/new/chrome-dino-hit-the-slopes-sweater-ggcngxxx2244,14,13,10,6s,18,0,,,,,,,,,,,,,,,,,,
158,/product/android-domed-lapel-pin-ggoeacbh217799,14,10,8,5s,15,0,,,,,,,,,,,,,,,,,,
159,/product/google-doogler-mewgler-variety-pack-ggcogoba211699,14,14,13,19s,22,0,,,,,,,,,,,,,,,,,,
160,/product/google-horizon-navy-fleece-unisex-jacket-ggoegxxx2029,14,10,3,3s,16,0,,,,,,,,,,,,,,,,,,
161,/product/super-g-eco-bucket-hat-ggoeghpb211899,14,11,4,11s,28,0,,,,,,,,,,,,,,,,,,
162,/product/super-g-eco-polo-shirt-ggoegxxx1900,14,10,7,8s,17,0,,,,,,,,,,,,,,,,,,
163,/shop/collections/super-g,14,9,3,7s,0,0,,,,,,,,,,,,,,,,,,
164,/Campus+Collection/New,13,13,10,0s,0,0,,,,,,,,,,,,,,,,,,
165,/product/android-chroma-bottle-ggoeadhb219699,13,11,9,4s,15,0,,,,,,,,,,,,,,,,,,
166,/product/chrome-dino-camp-shirt-ggoegxxx2003,13,12,3,22s,21,0,,,,,,,,,,,,,,,,,,
167,/product/chrome-dino-light-up-water-bottle-ggoegdhb163199,13,9,6,6s,23,0,,,,,,,,,,,,,,,,,,
168,/product/google-bike-floating-pen-ggoegoat216999,13,6,3,7s,15,0,,,,,,,,,,,,,,,,,,
169,/product/google-fluffy-dog-plush-ggoegknq171499,13,12,10,4s,14,0,,,,,,,,,,,,,,,,,,
170,/product/google-kai-blue-sweatshirt-ggoegxxx2128,13,13,8,12s,19,0,,,,,,,,,,,,,,,,,,
171,/product/google-maps-pin-patch-ggoegcba198699,13,11,9,6s,14,0,,,,,,,,,,,,,,,,,,
172,/product/google-maps-pin-tee-ggoemxxx1641,13,10,8,4s,15,0,,,,,,,,,,,,,,,,,,
173,/product/google-recycled-drawstring-bag-ggoegbba175499,13,9,5,5s,13,0,,,,,,,,,,,,,,,,,,
174,/product/google-vail-unisex-grey-puffer-jacket-ggoegxxx2052,13,9,8,6s,15,0,,,,,,,,,,,,,,,,,,
175,/product/google-wood-cube-puzzle-ggoegcba186199,13,13,11,13s,17,0,,,,,,,,,,,,,,,,,,
176,/product/super-g-eco-belt-bag-ggoegbpb212499,13,12,7,3s,13,0,,,,,,,,,,,,,,,,,,
177,/apparel/accessories,12,7,5,0s,0,0,,,,,,,,,,,,,,,,,,
178,/cookie-policy,12,9,4,1m 10s,0,0,,,,,,,,,,,,,,,,,,
179,/gpsmap,12,7,6,2s,0,0,,,,,,,,,,,,,,,,,,
180,/product/google-denali-unisex-puffer-vest-ggoegxxx2226,12,11,6,6s,17,0,,,,,,,,,,,,,,,,,,
181,/product/google-elephant-baby-blanket-ggoegcbj178099,12,10,9,14s,23,0,,,,,,,,,,,,,,,,,,
