,Landing page,Sessions,Users,New users,Average engagement time per session,Key eventsAll eventsAll eventsarrow_drop_down,Total revenue,,,,,,,,,,,,,,,,,,
182,/product/google-marine-layer-afternoon-hoodie-ggoegxxx2154,12,8,4,3s,12,0,,,,,,,,,,,,,,,,,,
183,/product/google-seafoam-straw-tumbler-ggoegdnh210599,12,8,2,9s,15,0,,,,,,,,,,,,,,,,,,
184,/product/google-strap-hat-black-ggoeghpb120910,12,10,6,28s,23,0,,,,,,,,,,,,,,,,,,
185,/product/google-voyager-bottle-ggoegdhb187799,12,9,4,20s,25,0,,,,,,,,,,,,,,,,,,
186,/product/youtube-icon-patch-ggoeycba198999,12,8,8,22s,18,0,,,,,,,,,,,,,,,,,,
187,/product/youtube-ultralight-embroidered-sweatshirt-ggoeyxxx1734,12,7,3,3s,17,0,,,,,,,,,,,,,,,,,,
188,/shop/collections/doogler,12,6,1,2s,0,0,,,,,,,,,,,,,,,,,,
189,/product/chrome-dino-ultralight-sweatshirt-ggoegxxx1952,11,10,7,9s,20,0,,,,,,,,,,,,,,,,,,
190,/product/emoji-outdoors-nalgene-bottle-ggoegdha209599,11,10,6,8s,11,0,,,,,,,,,,,,,,,,,,
191,/product/google-black-classic-youth-tee-ggoegxxx1965,11,9,7,8s,13,0,,,,,,,,,,,,,,,,,,
192,/product/google-koa-french-terry-zip-ggoegxxx2127,11,8,1,1s,12,0,,,,,,,,,,,,,,,,,,
193,/product/google-new-york-city-icon-mug-ggoegdwb208199,11,8,4,6s,15,0,,,,,,,,,,,,,,,,,,
194,/product/google-sea-glass-bottle-ggoegdhh170499,11,11,8,6s,13,0,,,,,,,,,,,,,,,,,,
195,/product/google-soft-frisbee-red-ggoegknr166699,11,8,7,9s,9,0,,,,,,,,,,,,,,,,,,
196,/product/google-wooden-yo-yo-ggoegcbd165799,11,11,8,21s,18,0,,,,,,,,,,,,,,,,,,
197,/product/super-g-ultralight-sweatshirt-ggoegxxx1706,11,9,2,36s,20,0,,,,,,,,,,,,,,,,,,
198,/product/youtube-marled-black-tee-ggoeyxxx2046,11,5,2,0s,12,0,,,,,,,,,,,,,,,,,,
199,/shop,11,11,8,3s,0,0,,,,,,,,,,,,,,,,,,
200,/collections/lunar-new-year,10,10,8,0s,0,0,,,,,,,,,,,,,,,,,,
201,/product/doogler-cookie-jar-ggoegpbq187699,10,10,5,6s,14,0,,,,,,,,,,,,,,,,,,
202,/product/google-cloud-patch-ggoeccba198599,10,10,7,4s,12,0,,,,,,,,,,,,,,,,,,
203,/product/google-large-standard-journal-grey-ggoegocj093999,10,9,4,12s,17,0,,,,,,,,,,,,,,,,,,
204,/product/google-memegen-patch-ggoegcba174099,10,9,8,8s,9,0,,,,,,,,,,,,,,,,,,
205,/product/youtube-expressive-socks-ggoeyaxa197410,10,7,4,7s,12,0,,,,,,,,,,,,,,,,,,
206,/canada/shop/new,9,4,0,8s,0,0,,,,,,,,,,,,,,,,,,
207,/product/android-iconic-sticker-sheet-ggoeafkq130699,9,9,9,8s,12,0,,,,,,,,,,,,,,,,,,
208,/product/chrome-dino-glow-in-the-dark-toddler-tee-ggoegxxx1959,9,6,4,5s,15,0,,,,,,,,,,,,,,,,,,
209,/product/google-city-black-tote-backpack-ggoegbrb222399,9,8,3,7s,17,0,,,,,,,,,,,,,,,,,,
210,/product/google-eco-friendly-blue-duffel-ggoegbmc177699,9,9,6,9s,15,0,,,,,,,,,,,,,,,,,,
211,/product/google-full-of-pride-cap-ggoeghpk214899,9,9,5,10s,14,0,,,,,,,,,,,,,,,,,,
212,/product/google-large-wave-tumbler-ggoegdnl210699,9,7,5,5s,9,0,,,,,,,,,,,,,,,,,,
213,/product/google-medium-pet-collar-blue-green-ggoegcba139599,9,9,8,5s,13,0,,,,,,,,,,,,,,,,,,
214,/product/google-shoreline-water-bottle-ggoecdhq163999,9,9,3,12s,11,0,,,,,,,,,,,,,,,,,,
215,/product/google-tricyle-toddler-tee-ggoegxxx1719,9,8,7,12s,12,0,,,,,,,,,,,,,,,,,,
216,/product/super-g-washed-cap-ggoegapb171210,9,5,4,10s,21,0,,,,,,,,,,,,,,,,,,
217,/product/super-g-zion-eco-beanie-ggoeghpe221610,9,9,1,0s,23,0,,,,,,,,,,,,,,,,,,
218,/product/android-pocket-tee-green-ggoeaxxx1296,8,7,6,9s,10,0,,,,,,,,,,,,,,,,,,
219,/product/google-doogler-baja-dog-collar-ggoegxxx2027,8,8,6,1s,8,0,,,,,,,,,,,,,,,,,,
220,/product/google-doogler-toddler-tee-ggoegxxx2079,8,7,2,2s,6,0,,,,,,,,,,,,,,,,,,
221,/product/google-eco-wood-magnet-ggoegoba202099,8,8,7,5s,9,0,,,,,,,,,,,,,,,,,,
222,/product/google-gradient-yellow-sunglasses-ggoeghga174499,8,3,3,1s,8,0,,,,,,,,,,,,,,,,,,
223,/product/google-land-sea-nalgene-water-bottle-ggoegdhg162299,8,7,5,10s,10,0,,,,,,,,,,,,,,,,,,
224,/product/google-recycled-everyday-black-tote-ggoegbjb227199,8,8,3,5s,12,0,,,,,,,,,,,,,,,,,,
225,/product/google-speckled-mug-ggoegdwj178299,8,7,5,6s,7,0,,,,,,,,,,,,,,,,,,
226,/product/google-unisex-expedition-half-zip-ggoegxxx1895,8,4,2,1m 28s,9,0,,,,,,,,,,,,,,,,,,
227,/product/google-unisex-jogger-ggoegxxx1765,8,6,3,10s,7,0,,,,,,,,,,,,,,,,,,
228,/product/super-g-eco-wood-zipper-pull-ggoeccbq220999,8,6,1,8s,11,0,,,,,,,,,,,,,,,,,,
229,/shop/android,8,8,8,10s,0,0,,,,,,,,,,,,,,,,,,
230,/canada/checkout,7,4,0,3s,0,0,,,,,,,,,,,,,,,,,,
231,/canada/shop/lifestyle/stationery,7,6,0,0s,0,0,,,,,,,,,,,,,,,,,,
232,/product/familia-mens-tee-ggcogxxx2242,7,4,0,0s,0,0,,,,,,,,,,,,,,,,,,
233,/product/google-bike-enamel-pin-ggoegcba207399,7,6,3,20s,11,0,,,,,,,,,,,,,,,,,,
234,/product/google-bike-ultralight-sweatshirt-ggoegxxx1813,7,6,4,14s,10,0,,,,,,,,,,,,,,,,,,
235,/product/google-checkered-shoelaces-white-ggoegcba186299,7,6,3,6s,8,0,,,,,,,,,,,,,,,,,,
236,/product/google-classic-sticker-sheet-ggoegfka201499,7,7,6,3s,7,0,,,,,,,,,,,,,,,,,,
237,/product/google-etched-tumbler-sand-ggoegdhk184899,7,6,1,16s,10,0,,,,,,,,,,,,,,,,,,
238,/product/google-gray-toddler-zip-hoodie-ggoegxxx1649,7,6,4,30s,18,0,,,,,,,,,,,,,,,,,,
239,/product/google-inspired-red-notebook-ggoegocr191099,7,5,4,0s,7,0,,,,,,,,,,,,,,,,,,
240,/product/google-leather-strap-hat-black-ggoeghpb120910,7,7,7,4s,0,0,,,,,,,,,,,,,,,,,,
241,/product/google-pen-neon-coral-ggoegoan123899,7,6,5,18s,11,0,,,,,,,,,,,,,,,,,,
242,/product/google-recycled-laptop-sleeve-ggoegobb185199,7,6,4,12s,9,0,,,,,,,,,,,,,,,,,,
243,/product/google-sunglasses-ggoeghgc019799,7,7,5,22s,32,0,,,,,,,,,,,,,,,,,,
244,/product/google-sustainable-pha-pen-ggoegoaa183099,7,6,4,8s,24,0,,,,,,,,,,,,,,,,,,
245,/product/google-unisex-puffer-vest-ggoegxxx1766,7,7,6,10s,8,0,,,,,,,,,,,,,,,,,,
246,/product/iamremarkable-unisex-hoodie-ggcogxxx1008,7,6,6,4s,0,0,,,,,,,,,,,,,,,,,,
247,/product/noogler-cap-eco-wood-magnet-ggoegoba219099,7,6,5,9s,22,0,,,,,,,,,,,,,,,,,,
248,/product/super-g-tahoe-unisex-black-puffer-vest-ggoegxxx2053,7,7,4,12s,11,0,,,,,,,,,,,,,,,,,,
249,/product/youtube-far-out-tie-dye-sweatshirt-ggoeyxxx2043,7,5,3,2s,11,0,,,,,,,,,,,,,,,,,,
250,/product/youtube-icon-mug-ggoeydwb210799,7,3,0,6s,13,0,,,,,,,,,,,,,,,,,,
251,/shop/communities/agn,7,6,3,5s,0,0,,,,,,,,,,,,,,,,,,
252,/shop/small-goods,7,6,6,5s,0,0,,,,,,,,,,,,,,,,,,
253,/shop/stationery/writing-instruments,7,5,1,19s,0,0,,,,,,,,,,,,,,,,,,
254,/WomenTechmakers,6,6,2,0s,0,0,,,,,,,,,,,,,,,,,,
255,/lifestyle/fun-and-games,6,4,4,0s,0,0,,,,,,,,,,,,,,,,,,
256,/product/chrome-dino-enamel-pin-ggoegcbb203299,6,6,5,8s,7,0,,,,,,,,,,,,,,,,,,
257,/product/chrome-dino-hit-the-slopes-socks-ggoegcxc220410,6,6,4,19s,9,0,,,,,,,,,,,,,,,,,,
258,/product/chrome-dino-rope-lanyard-ggoegobb211299,6,6,3,12s,18,0,,,,,,,,,,,,,,,,,,
259,/product/google-bike-cap-ggoeghpc182610,6,4,3,8s,5,0,,,,,,,,,,,,,,,,,,
260,/product/google-bike-travel-bottle-ggoegdhc171699,6,6,4,20s,8,0,,,,,,,,,,,,,,,,,,
261,/product/google-cloud-large-executive-journal-ggoecolj199399,6,5,4,14s,6,0,,,,,,,,,,,,,,,,,,
262,/product/google-igloo-recycled-cooler-tote-ggoegbjb210899,6,5,3,13s,13,0,,,,,,,,,,,,,,,,,,
263,/product/google-mountain-view-campus-socks-ggoegcxh216699,6,5,4,4s,5,0,,,,,,,,,,,,,,,,,,
264,/product/google-ombre-purple-pen-ggoegoaa172199,6,5,3,4s,9,0,,,,,,,,,,,,,,,,,,
265,/product/google-pride-pen-ggoegoab214499,6,4,4,5s,7,0,,,,,,,,,,,,,,,,,,
266,/product/google-recycled-navy-journal-ggoegolc187099,6,4,0,3s,10,0,,,,,,,,,,,,,,,,,,
267,/product/google-recycled-organic-heather-forest-tee-ggoegxxx2040,6,3,1,2s,12,0,,,,,,,,,,,,,,,,,,
268,/product/google-thank-you-thank-you-greeting-card-ggcogcba196699,6,6,6,5s,2,0,,,,,,,,,,,,,,,,,,
269,/product/super-g-beach-mat-blanket-ggoegoya202199,6,6,3,27s,9,0,,,,,,,,,,,,,,,,,,
270,/shop/writing-instruments,6,6,4,10s,0,0,,,,,,,,,,,,,,,,,,
271,/sustainability,6,5,1,9s,2,0,,,,,,,,,,,,,,,,,,
272,/Google+Global+5K+Run+Unisex+Tee,5,2,2,0s,0,0,,,,,,,,,,,,,,,,,,
273,/Google+Redesign/Lifestyle/Drinkware,5,4,3,0s,0,0,,,,,,,,,,,,,,,,,,
274,/canada/privacy-policy,5,5,0,18s,0,0,,,,,,,,,,,,,,,,,,
275,/canada/shop/apparel/womens,5,5,4,8s,0,0,,,,,,,,,,,,,,,,,,
276,/canada/shop/lifestyle/everything-else,5,5,0,0s,0,0,,,,,,,,,,,,,,,,,,
277,/product/chrome-dino-eco-wood-zipper-pull-ggoegcbb220899,5,5,4,12s,42,0,,,,,,,,,,,,,,,,,,
278,/product/chrome-dino-patch-ggoegcba173999,5,4,4,24s,6,0,,,,,,,,,,,,,,,,,,
279,/product/cloud-enamel-pin-ggoeccba179199,5,5,4,20s,7,0,,,,,,,,,,,,,,,,,,
280,/product/google-beachcomber-full-zip-windbreaker-ggoegxxx1886,5,3,2,0s,7,0,,,,,,,,,,,,,,,,,,
281,/product/google-campus-puzzle-ggcogcba170199,5,5,5,5s,6,0,,,,,,,,,,,,,,,,,,
282,/product/google-classic-white-toddler-tee-ggoegxxx1961,5,5,4,17s,6,0,,,,,,,,,,,,,,,,,,
283,/product/google-cloud-pen-ggoecoaq163799,5,5,5,1s,5,0,,,,,,,,,,,,,,,,,,
284,/product/google-doogler-patch-ggoegcba199099,5,5,3,5s,6,0,,,,,,,,,,,,,,,,,,
285,/product/google-garment-washed-acadia-tee-ggoegxxx2221,5,5,1,12s,5,0,,,,,,,,,,,,,,,,,,
286,/product/google-green-canvas-pouch-ggoegbbh186999,5,2,1,0s,4,0,,,,,,,,,,,,,,,,,,
287,/product/google-patch-ggoegcba168999,5,4,3,5s,0,0,,,,,,,,,,,,,,,,,,
288,/product/google-pen-grass-green-ggoegoah124099,5,5,3,5s,0,0,,,,,,,,,,,,,,,,,,
289,/product/google-sherpa-pale-grey-zip-hoodie-ggoegxxx1997,5,4,1,45s,7,0,,,,,,,,,,,,,,,,,,
290,/product/google-two-tone-jade-mug-ggoegdwq185599,5,5,2,45s,9,0,,,,,,,,,,,,,,,,,,
291,/product/stan-and-friends-tee-green-ggoegxxx1267,5,5,3,8s,5,0,,,,,,,,,,,,,,,,,,
292,/product/super-g-large-executive-journal-ggoegolb199499,5,4,3,5s,5,0,,,,,,,,,,,,,,,,,,
293,/product/super-g-tahoe-womens-black-puffer-vest-ggoegxxx2054,5,4,3,22s,6,0,,,,,,,,,,,,,,,,,,
294,/product/youtube-icon-windbreaker-ggoeyxxx2218,5,4,2,17s,6,0,,,,,,,,,,,,,,,,,,
295,/shop/communities/sensory-kit,5,5,0,7s,0,0,,,,,,,,,,,,,,,,,,
296,/shop/communities/women-techmakers,5,5,2,0s,0,0,,,,,,,,,,,,,,,,,,
297,/signin.html,5,5,5,13s,0,0,,,,,,,,,,,,,,,,,,
298,/Google+Redesign/Apparel,4,4,0,10s,0,0,,,,,,,,,,,,,,,,,,
299,/HOLA,4,2,2,0s,0,0,,,,,,,,,,,,,,,,,,
300,/canada/product/new/google-bamboo-lid-recycled-bottle-ggcngdhj101699,4,4,1,14s,4,0,,,,,,,,,,,,,,,,,,
301,/canada/product/new/google-cloud-wheat-pen-ggcncoaj100999,4,3,3,0s,4,0,,,,,,,,,,,,,,,,,,
302,/canada/shop/shop-by-brand/google,4,3,0,37s,4,0,,,,,,,,,,,,,,,,,,
303,/product/android-eco-wood-magnet-ggoeaobh217699,4,1,1,0s,3,0,,,,,,,,,,,,,,,,,,
304,/product/android-pocket-toddler-tee-white-ggoeaxxx1298,4,3,2,6s,5,0,,,,,,,,,,,,,,,,,,
305,/product/chrome-dino-marine-layer-tee-ggoegaeb119413,4,4,3,5s,4,0,,,,,,,,,,,,,,,,,,
306,/product/google-beekeepers-onesie-pink-ggoegxxx1273,4,4,3,3s,5,0,,,,,,,,,,,,,,,,,,
307,/product/google-bike-pennant-ggoegcba200499,4,4,2,2s,5,0,,,,,,,,,,,,,,,,,,
308,/product/google-cloud-eco-wood-magnet-ggoecoba218999,4,4,2,1s,3,0,,,,,,,,,,,,,,,,,,
309,/product/google-glass-tumbler-ggoegdnb209999,4,4,3,16s,4,0,,,,,,,,,,,,,,,,,,
310,/product/google-greeting-card-variety-pack-ggcogoba211799,4,1,0,0s,4,0,,,,,,,,,,,,,,,,,,
311,/product/google-land-sea-sock-ggoegaka181110,4,4,2,12s,5,0,,,,,,,,,,,,,,,,,,
312,/product/google-large-pet-leash-red-yellow-ggoegcba150799,4,4,4,1s,4,0,,,,,,,,,,,,,,,,,,
313,/product/google-magnet-ggoegcba105099,4,4,4,20s,7,0,,,,,,,,,,,,,,,,,,
314,/product/google-maps-wheat-pen-ggoegoab177399,4,4,3,12s,11,0,,,,,,,,,,,,,,,,,,
315,/product/google-marled-midnight-tee-ggoegxxx2045,4,4,2,23s,5,0,,,,,,,,,,,,,,,,,,
316,/product/google-miir-20l-backpack-ggoegbrb197799,4,3,2,6s,2,0,,,,,,,,,,,,,,,,,,
317,/product/google-out-of-this-world-socks-ggoegcxb216599,4,4,2,30s,10,0,,,,,,,,,,,,,,,,,,
318,/product/google-pen-white-ggoegoaq101299,4,4,4,0s,0,0,,,,,,,,,,,,,,,,,,
319,/product/google-speckled-grey-tee-ggoegxxx1888,4,2,0,1s,5,0,,,,,,,,,,,,,,,,,,
320,/product/google-vintage-cap-navy-ggoegapc167099,4,2,1,17s,4,0,,,,,,,,,,,,,,,,,,
321,/product/mewgler-at-work-greeting-card-ggcogcba196299,4,4,1,9s,7,0,,,,,,,,,,,,,,,,,,
322,/product/super-g-enamel-pin-ggoegcba184099,4,4,3,40s,5,0,,,,,,,,,,,,,,,,,,
323,/product/super-g-glacier-womens-puffer-jacket-ggoegxxx2229,4,4,3,14s,7,0,,,,,,,,,,,,,,,,,,
324,/product/youtube-black-le-pen-ggoeyoab200699,4,3,1,45s,18,0,,,,,,,,,,,,,,,,,,
325,/product/youtube-floating-pen-ggoeyoab216899,4,3,0,0s,4,0,,,,,,,,,,,,,,,,,,
326,/product/youtube-traveller-tumbler-ggoeydnb210999,4,4,3,18s,4,0,,,,,,,,,,,,,,,,,,
327,/shop/stationery/greeting-cards,4,3,2,1s,0,0,,,,,,,,,,,,,,,,,,
328,/Campus+Collection/View+All,3,3,2,0s,0,0,,,,,,,,,,,,,,,,,,
329,/Doogler+Mewgler,3,3,2,0s,0,0,,,,,,,,,,,,,,,,,,
330,/Google Redesign/Shop by Brand/YouTube,3,3,3,0s,0,0,,,,,,,,,,,,,,,,,,
331,/Google+Redesign/Apparel/Mens,3,3,2,3s,0,0,,,,,,,,,,,,,,,,,,
332,/Google+Redesign/Google+Inspired+Red+Notebook,3,2,2,0s,2,0,,,,,,,,,,,,,,,,,,
333,/Pride,3,3,2,0s,0,0,,,,,,,,,,,,,,,,,,
334,/Shop/Google+Redesign/Stationery,3,1,0,1s,0,0,,,,,,,,,,,,,,,,,,
335,/Super+G,3,3,3,0s,0,0,,,,,,,,,,,,,,,,,,
336,/_next/static/chunks,3,3,3,0s,0,0,,,,,,,,,,,,,,,,,,
337,/canada/fr/shop/new,3,2,0,0s,0,0,,,,,,,,,,,,,,,,,,
338,/canada/frequently-asked-questions,3,1,1,0s,0,0,,,,,,,,,,,,,,,,,,
339,/canada/product/new/google-cloud-camp-mug-gray-ggcncdwj101599,3,1,0,0s,3,0,,,,,,,,,,,,,,,,,,
340,/canada/product/new/google-eco-classic-tee-ggcngxxx1027,3,3,2,21s,6,0,,,,,,,,,,,,,,,,,,
341,/canada/product/new/google-midnight-crewneck-sweatshirt-ggcngxxx1037,3,1,0,0s,4,0,,,,,,,,,,,,,,,,,,
342,/canada/search,3,2,1,3s,0,0,,,,,,,,,,,,,,,,,,
343,/canada/shop/lifestyle/bags,3,2,0,2s,0,0,,,,,,,,,,,,,,,,,,
344,/canada/shop/lifestyle/drinkware,3,3,1,8s,0,0,,,,,,,,,,,,,,,,,,
345,/canada/shop/shop/shop-by-brand,3,3,1,0s,0,0,,,,,,,,,,,,,,,,,,
346,/privacy-policy,3,3,2,0s,0,0,,,,,,,,,,,,,,,,,,
347,/product/chrome-dino-hit-the-slopes-scarf-ggoegcbc220610,3,2,1,9s,8,0,,,,,,,,,,,,,,,,,,
348,/product/doogler-thanks-dawg-greeting-card-ggcogcba196499,3,3,2,6s,3,0,,,,,,,,,,,,,,,,,,
349,/product/google-25th-birthday-sticker-sheet-ggoegokq222599,3,3,3,2s,2,0,,,,,,,,,,,,,,,,,,
350,/product/google-austin-campus-patch-set-ggoegcba169899,3,3,3,1s,2,0,,,,,,,,,,,,,,,,,,
351,/product/google-beary-cute-navy-towel-ggoegkbl219999,3,1,0,2s,2,0,,,,,,,,,,,,,,,,,,
352,/product/google-bike-party-sticker-sheet-ggoegcka182899,3,3,2,5s,3,0,,,,,,,,,,,,,,,,,,
353,/product/google-cascades-womens-zip-sweater-ggoegxxx2231,3,2,1,2s,3,0,,,,,,,,,,,,,,,,,,
354,/product/google-cloud-glass-tumbler-ggoecdnj210099,3,3,3,7s,7,0,,,,,,,,,,,,,,,,,,
355,/product/google-constellation-tonal-bottle-navy-ggoegdhc187899,3,3,1,12s,11,0,,,,,,,,,,,,,,,,,,
356,/product/google-design-contest-sticker-sheet-ggoegokq223499,3,2,2,0s,18,0,,,,,,,,,,,,,,,,,,
357,/product/google-garment-washed-rainier-tee-ggoegxxx2222,3,3,0,6m 14s,48,263,,,,,,,,,,,,,,,,,,
358,/product/google-heather-russet-jersey-tee-ggoegxxx2042,3,3,0,17s,6,0,,,,,,,,,,,,,,,,,,
