,Landing page,Sessions,Users,New users,Average engagement time per session,Key eventsAll eventsAll eventsarrow_drop_down,Total revenue,,,,,,,,,,,,,,,,,,
359,/product/google-heathered-ash-tee-ggoegxxx2132,3,3,0,6s,2,0,,,,,,,,,,,,,,,,,,
360,/product/google-marine-layer-tee-ggoegxxx1653,3,3,2,31s,4,0,,,,,,,,,,,,,,,,,,
361,/product/google-new-york-city-socks-ggoegaea195810,3,3,2,15s,4,0,,,,,,,,,,,,,,,,,,
362,/product/google-ombre-yellow-pen-ggoegoaa172399,3,3,2,0s,3,0,,,,,,,,,,,,,,,,,,
363,/product/google-pride-socks-ggoegaxa170310,3,2,2,1s,3,0,,,,,,,,,,,,,,,,,,
364,/product/google-pride-sticker-ggoegcka126299,3,3,3,3s,4,0,,,,,,,,,,,,,,,,,,
365,/product/google-pride-water-bottle-ggoegdhq195599,3,3,2,5s,0,0,,,,,,,,,,,,,,,,,,
366,/product/google-sage-glazed-mug-ggoegdwh227299,3,2,0,18s,9,0,,,,,,,,,,,,,,,,,,
367,/product/google-seashell-french-terry-pullover-ggoegxxx2126,3,3,1,10s,4,0,,,,,,,,,,,,,,,,,,
368,/product/google-speckled-miir-tumbler-ggoegdnb206499,3,3,1,2s,2,0,,,,,,,,,,,,,,,,,,
369,/product/google-tie-dye-print-socks-ggoegcxq216499,3,3,2,1s,4,0,,,,,,,,,,,,,,,,,,
370,/product/google-womens-marled-midnight-tee-ggoegxxx2076,3,1,1,5s,3,0,,,,,,,,,,,,,,,,,,
371,/product/super-g-interlocking-puzzle-ggoegfdd202299,3,2,1,3m 07s,6,0,,,,,,,,,,,,,,,,,,
372,/product/super-g-laser-etched-bottle-ggoegdhb210199,3,3,2,28s,1,0,,,,,,,,,,,,,,,,,,
373,/product/super-g-tetons-eco-beanie-ggoeghph221510,3,2,0,5s,6,0,,,,,,,,,,,,,,,,,,
374,/product/women-techmakers-long-sleeve-tee-ggcogxxx2153,3,3,3,6s,3,0,,,,,,,,,,,,,,,,,,
375,/product/young-stan-goes-swimming-dog-toy-ggoegfja201799,3,3,3,10s,3,0,,,,,,,,,,,,,,,,,,
376,/product/youtube-eco-wood-zipper-pull-ggoeycbr221099,3,2,1,8s,4,0,,,,,,,,,,,,,,,,,,
377,/product/youtube-journal-ggoeyocb181099,3,3,1,0s,3,0,,,,,,,,,,,,,,,,,,
378,/product/youtube-keyboard-sticker-ggoeyfka194999,3,3,3,20s,3,0,,,,,,,,,,,,,,,,,,
379,/shop/communities,3,3,0,1s,0,0,,,,,,,,,,,,,,,,,,
380,/Google Redesign/Google Fill it Forward Bottle,2,2,2,0s,0,0,,,,,,,,,,,,,,,,,,
381,/Google+Redesign/Chrome+Dino+Recycled+Backpack,2,1,0,3s,0,0,,,,,,,,,,,,,,,,,,
382,/Google+Redesign/Stationary,2,1,0,14s,0,0,,,,,,,,,,,,,,,,,,
383,/PNW,2,2,1,0s,0,0,,,,,,,,,,,,,,,,,,
384,/canada/product/new/chrome-dino-hit-the-slopes-mug-ggcngdwq223399,2,1,0,1s,2,0,,,,,,,,,,,,,,,,,,
385,/canada/product/new/google-cloud-vintage-wash-grey-cap-ggcnchpj102210,2,2,2,0s,2,0,,,,,,,,,,,,,,,,,,
386,/canada/product/new/google-crimson-speckled-mug-ggcngdwr101399,2,2,2,8s,3,0,,,,,,,,,,,,,,,,,,
387,/canada/product/new/google-recycled-drawstring-bag-ggcngbbk101199,2,1,1,0s,2,0,,,,,,,,,,,,,,,,,,
388,/canada/shop/lifestyle,2,2,1,0s,0,0,,,,,,,,,,,,,,,,,,
389,/canada/shop/shop-by-brand/google-cloud,2,2,1,5s,0,0,,,,,,,,,,,,,,,,,,
390,/collections/kid-approved,2,2,1,2s,0,0,,,,,,,,,,,,,,,,,,
391,/magnets,2,2,2,0s,0,0,,,,,,,,,,,,,,,,,,
392,/product/android-black-pen-ggoeaoab217899,2,2,1,22s,2,0,,,,,,,,,,,,,,,,,,
393,/product/android-iconic-4-decal-ggoeafkq130599,2,2,2,4s,2,0,,,,,,,,,,,,,,,,,,
394,/product/android-navy-zip-hoodie-ggoeaxxx1800,2,2,0,0s,2,0,,,,,,,,,,,,,,,,,,
395,/product/android-variety-sticker-sheet-ggoeaokq218099,2,2,1,20s,3,0,,,,,,,,,,,,,,,,,,
396,/product/chrome-dino-eco-wood-magnet-ggoegobb216099,2,1,0,0s,3,0,,,,,,,,,,,,,,,,,,
397,/product/chrome-dino-surfing-patch-ggoegcbq215799,2,2,0,1s,1,0,,,,,,,,,,,,,,,,,,
398,/product/classic-android-8-2017-emoji-ggoegfka209199,2,2,1,6s,2,0,,,,,,,,,,,,,,,,,,
399,/product/for-everyone-eco-pen-ggoegoaq196699,2,1,0,6s,5,0,,,,,,,,,,,,,,,,,,
400,/product/for-everyone-notebook-ggoegocq195099,2,2,1,17s,7,0,,,,,,,,,,,,,,,,,,
401,/product/google-bamboo-phone-holder-ggoegcbd170599,2,1,1,10s,2,0,,,,,,,,,,,,,,,,,,
402,/product/google-beekeepers-tee-mint-ggoegxxx1265,2,2,1,8s,3,0,,,,,,,,,,,,,,,,,,
403,/product/google-bike-puzzle-ggoegcba190599,2,2,1,0s,0,0,,,,,,,,,,,,,,,,,,
404,/product/google-blue-kids-sunglasses-ggoeghga118599,2,2,1,13s,2,0,,,,,,,,,,,,,,,,,,
405,/product/google-campus-bike-eco-tee-navy-ggoegxxx1193,2,2,0,15s,3,0,,,,,,,,,,,,,,,,,,
406,/product/google-classic-black-toddler-tee-ggoegxxx1960,2,2,1,2s,3,0,,,,,,,,,,,,,,,,,,
407,/product/google-cloud-eco-wood-zipper-pull-ggoeccbq220999,2,2,0,12s,1,0,,,,,,,,,,,,,,,,,,
408,/product/google-cloud-magnetic-tumbler-ggoecdnq210299,2,2,2,0s,0,0,,,,,,,,,,,,,,,,,,
409,/product/google-cloud-vintage-washed-shadow-joggers-ggoecxxx1893,2,2,0,7s,4,0,,,,,,,,,,,,,,,,,,
410,/product/google-crewneck-sweatshirt-navy-ggoegxxx0913,2,2,1,6s,0,0,,,,,,,,,,,,,,,,,,
411,/product/google-denali-womens-puffer-vest-ggoegxxx2227,2,1,1,0s,3,0,,,,,,,,,,,,,,,,,,
412,/product/google-doogler-baja-dog-leash-ggoegpja202810,2,2,2,1s,3,0,,,,,,,,,,,,,,,,,,
413,/product/google-doogler-unisex-tee-ggoegxxx2077,2,2,2,1s,1,0,,,,,,,,,,,,,,,,,,
414,/product/google-heavy-weight-fog-tee-ggoegxxx2034,2,2,1,48s,2,0,,,,,,,,,,,,,,,,,,
415,/product/google-large-pet-collar-blue-green-ggoegcba139699,2,1,1,26s,2,0,,,,,,,,,,,,,,,,,,
416,/product/google-montauk-navy-unisex-rain-jacket-ggoegxxx2044,2,2,0,0s,3,0,,,,,,,,,,,,,,,,,,
417,/product/google-pride-patch-ggoegcba214699,2,2,2,4s,1,0,,,,,,,,,,,,,,,,,,
418,/product/google-soft-frisbee-blue-ggoegknc166799,2,2,1,14s,5,0,,,,,,,,,,,,,,,,,,
419,/product/google-toddler-melange-smoke-sweatshirt-ggoegxxx2016,2,1,0,3s,0,0,,,,,,,,,,,,,,,,,,
420,/product/google-unisex-pride-eco-tee-black-ggoegxxx1253,2,2,0,6s,2,0,,,,,,,,,,,,,,,,,,
421,/product/noto-emoji-sticker-sheet-ggoegoka214999,2,2,2,18s,2,0,,,,,,,,,,,,,,,,,,
422,/product/product/familia-mens-tee-ggcogxxx2242,2,2,1,0s,0,0,,,,,,,,,,,,,,,,,,
423,/product/super-g-notebook-ggoegolb171599,2,2,0,2s,2,0,,,,,,,,,,,,,,,,,,
424,/product/super-g-patch-ggoegcba168899,2,2,1,6s,2,0,,,,,,,,,,,,,,,,,,
425,/product/youtube-black-sunglasses-ggoeyhgb174299,2,2,1,19s,3,0,,,,,,,,,,,,,,,,,,
426,/product/youtube-crossbody-phone-lanyard-ggoeycbb219599,2,2,1,7s,2,0,,,,,,,,,,,,,,,,,,
427,/product/youtube-kids-flamemallow-keychain-ggoeycba182499,2,2,2,1s,2,0,,,,,,,,,,,,,,,,,,
428,/shop-by-brand/google-maps,2,2,2,0s,0,0,,,,,,,,,,,,,,,,,,
429,/shop/clearence,2,2,2,9s,0,0,,,,,,,,,,,,,,,,,,
430,/shop/shop-by-brand/google-maps,2,2,0,2m 11s,1,0,,,,,,,,,,,,,,,,,,
431,/wishlistItems,2,2,0,0s,0,0,,,,,,,,,,,,,,,,,,
432,/yourinfo.html,2,2,1,10s,0,0,,,,,,,,,,,,,,,,,,
433,/ https://pin.it/4sqKXDY2R,1,1,0,33s,0,0,,,,,,,,,,,,,,,,,,
434,/ lŕ gě,1,1,1,0s,0,0,,,,,,,,,,,,,,,,,,
435,"/- [x] **Wake up at 6:00 a.m. (7 Hour Sleep Completed)** - [x] Drink Luke Warm Water - [x] **Complete Fresh & Gym Preparation 6:05 a.m. to 6:15 a.m.** - [x] **Out for Gym at 6:15 a.m.** - [x] **Arrive at the Gym at 6:20 a.m. (Chest Press)** - [x] **Gym complete 7:15 a.m.** - [x] **Arrive at home at 7:30 a.m.** - [x] **Fresh and Take Bath 7:35 a.m.** - [ ] **Make Breakfast, Eat & Clean from 7:45 to 8:10** - [ ] **Get Ready for the Office 8:10 to 8:15 a.m.** - [ ] Writing Script for FurryToe Reels Shoot 8:15 to 8:30 - [ ] **Out for Metro - 8:35** - [ ] Metro Learning - 8:50 to 9:50 - [ ] Reach Office - Before 10:10 - [ ] Add Fund to Jitu - [ ] Class - 11:00 p.m. - [ ] Class - 3:00 p.m. - [ ] Mongrel Website Development (Product & Category) - [ ] Metro Video Download - [ ] Leave Office at 2:50 - [ ] Take FurryToe Sticker from Premium Printer Sector 18 - [ ] Metro Learning 3:20 to 4:20 - [ ] Take Interns Update - [ ] Reach Home 4:40 - [ ] F",1,1,0,0s,0,0,,,,,,,,,,,,,,,,,,
436,/1600198309,1,1,1,14s,0,0,,,,,,,,,,,,,,,,,,
437,/16023633-f66f-4468-93e2-48de028183c9,1,1,1,0s,0,0,,,,,,,,,,,,,,,,,,
438,/App,1,1,1,5s,0,0,,,,,,,,,,,,,,,,,,
439,/Apparel,1,1,0,2s,0,0,,,,,,,,,,,,,,,,,,
440,/Chrome Dino Googler Accessory Pack | Google Merch Shop,1,1,0,0s,0,0,,,,,,,,,,,,,,,,,,
441,/EU,1,1,0,4s,0,0,,,,,,,,,,,,,,,,,,
442,/FIRootViewController,1,1,1,8s,0,0,,,,,,,,,,,,,,,,,,
443,/Google Redesign/Chrome Dino Keychain,1,1,1,0s,0,0,,,,,,,,,,,,,,,,,,
444,/Google Redesign/Google Bike Journal Set,1,1,1,0s,0,0,,,,,,,,,,,,,,,,,,
445,/Google+Bi,1,1,1,2s,0,0,,,,,,,,,,,,,,,,,,
446,/Google+Greenesign/Apparel/Google+Tee+Green,1,1,1,2s,0,0,,,,,,,,,,,,,,,,,,
447,/Google+Redesign/Accessories/Google+Chrome+Dinosaur+Collectible,1,1,1,2s,0,0,,,,,,,,,,,,,,,,,,
448,/Google+Redesign/Android+Classic+Collectible,1,1,0,1s,0,0,,,,,,,,,,,,,,,,,,
449,/Google+Redesign/Apparel/Womens,1,1,1,0s,0,0,,,,,,,,,,,,,,,,,,
450,/Google+Redesign/Emoji+Kitchen+Sticker+Sheet,1,1,0,1s,1,0,,,,,,,,,,,,,,,,,,
451,/Google+Redesign/Google+Camp+Mug+White,1,1,0,11s,0,0,,,,,,,,,,,,,,,,,,
452,/Google+Redesign/Google+Recycled+Laptop+Sleeve,1,1,0,11s,1,0,,,,,,,,,,,,,,,,,,
453,/Google+Redesign/Google+Sticker,1,0,0,0s,0,0,,,,,,,,,,,,,,,,,,
454,/Google+Redesign/Lifestyle/Bags,1,1,0,1s,0,0,,,,,,,,,,,,,,,,,,
455,/Google+Redesign/Stationery/Google+Redesign/Apparel/Mens,1,1,1,0s,0,0,,,,,,,,,,,,,,,,,,
456,/Land+and+Sea,1,1,1,0s,0,0,,,,,,,,,,,,,,,,,,
457,/PixelSuperfanDarkModeHat,1,1,1,0s,0,0,,,,,,,,,,,,,,,,,,
458,/PixelSuperfans,1,1,1,7s,0,0,,,,,,,,,,,,,,,,,,
459,"/Sweaters and jackets emerged as top sellers, indicating a shift towards colder weather apparel.",1,1,0,6s,0,0,,,,,,,,,,,,,,,,,,
460,/__/auth,1,1,1,2s,0,0,,,,,,,,,,,,,,,,,,
461,/apparel,1,1,0,7s,0,0,,,,,,,,,,,,,,,,,,
462,/basket,1,1,1,4s,0,0,,,,,,,,,,,,,,,,,,
463,/brazil,1,1,0,0s,0,0,,,,,,,,,,,,,,,,,,
464,/canada/cookie-policy,1,1,0,0s,0,0,,,,,,,,,,,,,,,,,,
465,/canada/fr/product/new/google-classic-black-pullover-hoodie-ggcngxxx1038,1,0,0,0s,1,0,,,,,,,,,,,,,,,,,,
466,/canada/fr/product/new/youtube-black-le-pen-ggcnyoab104299,1,1,0,3s,1,0,,,,,,,,,,,,,,,,,,
467,/canada/fr/shop/apparel,1,1,1,0s,0,0,,,,,,,,,,,,,,,,,,
468,/canada/fr/shop/apparel/headgear,1,1,0,4s,0,0,,,,,,,,,,,,,,,,,,
469,/canada/fr/shop/apparel/womens,1,1,0,0s,0,0,,,,,,,,,,,,,,,,,,
470,/canada/fr/shop/lifestyle/stationery,1,1,0,0s,0,0,,,,,,,,,,,,,,,,,,
471,/canada/product/apparel/google-cloud-ash-zip-hoodie-ggcncafj103915,1,1,1,28s,1,0,,,,,,,,,,,,,,,,,,
472,/canada/product/new/google-cloud-eco-classic-tee-ggcncxxx1028,1,1,1,5s,1,0,,,,,,,,,,,,,,,,,,
473,/canada/product/new/google-cloud-lanyard-ggcnccbq101799,1,1,0,4s,1,0,,,,,,,,,,,,,,,,,,
474,/canada/product/new/google-cloud-sticker-ggcncckq103499,1,1,0,6s,1,0,,,,,,,,,,,,,,,,,,
475,/canada/product/new/google-inspired-red-notebook-ggcngocr100499,1,1,0,22s,2,0,,,,,,,,,,,,,,,,,,
476,/canada/product/product/new/google-recycled-drawstring-bag-ggcngbbk101199,1,1,1,0s,1,0,,,,,,,,,,,,,,,,,,
477,/canada/product/super-g-grey-knit-toque-ggcnghej104510,1,1,0,14s,3,0,,,,,,,,,,,,,,,,,,
478,/canada/shop,1,1,1,9s,0,0,,,,,,,,,,,,,,,,,,
479,/canada/shop/shop/apparel,1,1,1,3s,0,0,,,,,,,,,,,,,,,,,,
480,/canada/shop/shop/new,1,1,1,0s,0,0,,,,,,,,,,,,,,,,,,
481,/certificationperk,1,1,1,1s,0,0,,,,,,,,,,,,,,,,,,
482,/certtificationperks,1,1,1,1s,0,0,,,,,,,,,,,,,,,,,,
483,/home,1,1,0,38s,0,0,,,,,,,,,,,,,,,,,,
484,/https://levelup.gitconnected.com/why-many-junior-developers-quit-programming-0be28ef5ce83,1,1,0,12s,0,0,,,,,,,,,,,,,,,,,,
485,/https:/analytics.google.com/analytics/web,1,1,0,8s,2,0,,,,,,,,,,,,,,,,,,
486,/https:/analytics.google.com/analytics/web/demoAccount,1,1,1,4s,0,0,,,,,,,,,,,,,,,,,,
487,/learn-more,1,1,0,49s,0,0,,,,,,,,,,,,,,,,,,
488,/myaccount.html,1,1,1,1s,0,0,,,,,,,,,,,,,,,,,,
489,/pixelsuperfans,1,1,0,0s,0,0,,,,,,,,,,,,,,,,,,
490,/prizeportal,1,1,1,2s,0,0,,,,,,,,,,,,,,,,,,
491,/product/Super G Timbuk2 Recycled Backpack,1,1,0,3s,1,0,,,,,,,,,,,,,,,,,,
492,/product/android-classic-navy-eco-tee-ggoeaxxx1999,1,1,0,1s,1,0,,,,,,,,,,,,,,,,,,
493,/product/android-classic-notebook-ggoeaolc199299,1,1,0,1m 46s,25,0,,,,,,,,,,,,,,,,,,
494,/product/android-iconic-pen-ggoeaoal129199,1,1,1,13s,2,0,,,,,,,,,,,,,,,,,,
495,/product/android-patch-ggoeacba198899,1,1,0,0s,1,0,,,,,,,,,,,,,,,,,,
496,/product/android-rpet-sunglasses-ggoeacgb217399,1,1,1,4s,0,0,,,,,,,,,,,,,,,,,,
497,/product/android-solo-sticker-ggoeaokh217499,1,1,0,6s,2,0,,,,,,,,,,,,,,,,,,
498,/product/android-sublimated-patch-ggoeacbh217999,1,1,1,7s,1,0,,,,,,,,,,,,,,,,,,
499,/product/chrome-dino-googler-accessory-=,1,1,1,0s,0,0,,,,,,,,,,,,,,,,,,
500,/product/chrome-dino-party-time-greeting-card-ggcogcba196099,1,1,0,1s,,,,,,,,,,,,,,,,,,,,
501,/product/flamingo-and-friends-tee-blue-ggoegxxx1266,1,1,1,0s,1,0,,,,,,,,,,,,,,,,,,
502,/product/for-everyone-sticker-ggoegfka196399,1,1,0,1s,1,0,,,,,,,,,,,,,,,,,,
503,/product/geoserver/web,1,1,0,6s,0,0,,,,,,,,,,,,,,,,,,
504,/product/gift-card-100-00-ggoeggcx056199,1,1,0,4m 38s,0,0,,,,,,,,,,,,,,,,,,
505,/product/google-3-d-thank-you-greeting-card-ggcogoba211599,1,1,1,7s,0,0,,,,,,,,,,,,,,,,,,
506,/product/google-bike-eco-wood-magnet-ggoegoba215999,1,0,0,0s,1,0,,,,,,,,,,,,,,,,,,
507,/product/google-bike-youth-tee-ggoegxxx1727,1,1,0,1s,0,0,,,,,,,,,,,,,,,,,,
508,/product/google-boulder-campus-zip-hoodie-ggoegxxx1441,1,1,1,4s,0,0,,,,,,,,,,,,,,,,,,
509,/product/google-cambridge-campus-patch-set-ggoegcba169099,1,1,0,1s,1,0,,,,,,,,,,,,,,,,,,
510,/product/google-cascades-unisex-zip-sweater-ggoegadj223013,1,1,0,55s,4,0,,,,,,,,,,,,,,,,,,
511,/product/google-cascades-unisex-zip-sweater-ggoegxxx2230,1,1,1,4s,2,0,,,,,,,,,,,,,,,,,,
512,/product/google-celebrate-balloons-greeting-card-ggcogcba195899,1,1,1,24s,1,0,,,,,,,,,,,,,,,,,,
513,/product/google-cloud-desktop-neon-sign-ggoecfbg197699,1,1,0,2s,0,0,,,,,,,,,,,,,,,,,,
514,/product/google-garment-washed-canyonlands-tee-ggoegxxx2220,1,1,1,0s,0,0,,,,,,,,,,,,,,,,,,
515,/product/google-garment-washed-oahu-blue-tee-ggoegxxx2130,1,1,0,46s,1,0,,,,,,,,,,,,,,,,,,
516,/product/google-heather-plum-jersey-tee-ggoegxxx2041,1,1,0,2s,1,0,,,,,,,,,,,,,,,,,,
517,/product/google-indigo-youth-tee-ggoegxxx2002,1,1,0,21s,2,0,,,,,,,,,,,,,,,,,,
518,/product/google-inspired-blue-notebook-ggoegocc191299,1,1,0,1s,0,0,,,,,,,,,,,,,,,,,,
519,/product/google-kirkland-campus-lapel-pin-ggoegcbr149099,1,1,1,36s,5,0,,,,,,,,,,,,,,,,,,
520,/product/google-kirkland-campus-patch-set-ggoegcba169499,1,1,1,1s,1,0,,,,,,,,,,,,,,,,,,
521,/product/google-kirkland-campus-unisex-tee-ggoegxxx1492,1,1,1,27s,1,0,,,,,,,,,,,,,,,,,,
522,/product/google-land-sea-recycled-puffer-blanket-ggoegcba197599,1,1,0,21s,1,0,,,,,,,,,,,,,,,,,,
523,/product/google-marine-layer-navy-tee-ggoegxxx1871,1,1,0,1s,1,0,,,,,,,,,,,,,,,,,,
524,/product/google-medium-pet-leash-red-yellow-ggoegcba150699,1,1,1,5s,1,0,,,,,,,,,,,,,,,,,,
525,/product/google-melange-smoke-sweatshirt-ggoegxxx2015,1,1,0,3m 01s,25,0,,,,,,,,,,,,,,,,,,
526,/product/google-mewgler-baja-cat-collar-ggoegpja202610,1,1,1,0s,1,0,,,,,,,,,,,,,,,,,,
527,/product/google-mountain-view-campus-patch-set-ggoegcba169199,1,1,0,4s,1,0,,,,,,,,,,,,,,,,,,
528,/product/google-raincoat-navy-ggoegadc135016,1,1,0,4s,2,0,,,,,,,,,,,,,,,,,,
